user,time,text,favourite_count,retweet_count,lang,description,country,tweet_type,user_type,ibm_score
carogazevedo,5/20/2020 14:22,"rt : in response to covid19, the  calls for international action to strengthen africaâs health systems, maintain food sâ¦",0,296,en,"Chief, Communications & Results Reporting UN DCO @UN_SDG| Former @UNDP | @MisionONUCol Spokeswoman/Chief of Comms | @unodcprt",NG,RT,i,0.705005
TimiOsunde,9/7/2020 14:57,"to be at our best we must have good food, first. 
good food begins with farmers, it's nutritious &amp; makes good pâ¦ https://t.co/erdhjx4zex",4,2,en,"â£ï¸Lover of the Holy Spirit|chocolates|books|ice-cream|outdoors. 
â£ï¸OAP @RadioIITA 
â£ï¸Comms @IITA_CGIAR 
â£ï¸@FarmerSquare 
â£ï¸@azure_fabrics 
Rtsâ not endorsements!",NG,T,i,0.992219
TimiOsunde,9/7/2020 12:12,"we all have a cause we believe in &amp; fight for: ð³ï¸progress, ð¶loved ones &amp; the ðplanet. ð¥¦ð¥­good food is a foundation fâ¦ https://t.co/ckf41l6ukg",5,4,en,"â£ï¸Lover of the Holy Spirit|chocolates|books|ice-cream|outdoors. 
â£ï¸OAP @RadioIITA 
â£ï¸Comms @IITA_CGIAR 
â£ï¸@FarmerSquare 
â£ï¸@azure_fabrics 
Rtsâ not endorsements!",NG,T,i,0.927935
TimiOsunde,7/29/2020 7:35,rt :          â¦,0,1,und,"â£ï¸Lover of the Holy Spirit|chocolates|books|ice-cream|outdoors. 
â£ï¸OAP @RadioIITA 
â£ï¸Comms @IITA_CGIAR 
â£ï¸@FarmerSquare 
â£ï¸@azure_fabrics 
Rtsâ not endorsements!",NG,RT,i,0.0
TimiOsunde,6/18/2020 13:42,"remedies to faltering foodsystems must also target the climate emergency, stresses  in a  featurâ¦ https://t.co/sq52nnl7pv",3,1,en,"â£ï¸Lover of the Holy Spirit|chocolates|books|ice-cream|outdoors. 
â£ï¸OAP @RadioIITA 
â£ï¸Comms @IITA_CGIAR 
â£ï¸@FarmerSquare 
â£ï¸@azure_fabrics 
Rtsâ not endorsements!",NG,T,i,-0.591574
TimiOsunde,6/12/2020 10:01,"rt : congratulations to the 50th world food prize laureate _rattan, _cgiar alumnus!

foodprize20 

 _nâ¦",0,14,en,"â£ï¸Lover of the Holy Spirit|chocolates|books|ice-cream|outdoors. 
â£ï¸OAP @RadioIITA 
â£ï¸Comms @IITA_CGIAR 
â£ï¸@FarmerSquare 
â£ï¸@azure_fabrics 
Rtsâ not endorsements!",NG,RT,i,0.765625
TimiOsunde,5/23/2020 8:37,"rt : promoting gender equality is a key element of ifadâs work to reduce rural poverty and improve food security

when women are empowâ¦",0,34,en,"â£ï¸Lover of the Holy Spirit|chocolates|books|ice-cream|outdoors. 
â£ï¸OAP @RadioIITA 
â£ï¸Comms @IITA_CGIAR 
â£ï¸@FarmerSquare 
â£ï¸@azure_fabrics 
Rtsâ not endorsements!",NG,RT,i,-0.604252
TimiOsunde,4/13/2020 19:25,"rt : the coronavirus pandemic could threaten global food supply, un warns https://t.co/wp2yr5wf5j tedrosliedpeopledied",0,2,en,"â£ï¸Lover of the Holy Spirit|chocolates|books|ice-cream|outdoors. 
â£ï¸OAP @RadioIITA 
â£ï¸Comms @IITA_CGIAR 
â£ï¸@FarmerSquare 
â£ï¸@azure_fabrics 
Rtsâ not endorsements!",NG,RT,i,-0.874145
TimiOsunde,4/4/2020 7:37,"rt : northern nigeria produces 80-90% food staples (maize, beans, yam, rice, wheat, sorghum, soyabean, groundnut etc), 90-98% dairyâ¦",0,27,en,"â£ï¸Lover of the Holy Spirit|chocolates|books|ice-cream|outdoors. 
â£ï¸OAP @RadioIITA 
â£ï¸Comms @IITA_CGIAR 
â£ï¸@FarmerSquare 
â£ï¸@azure_fabrics 
Rtsâ not endorsements!",NG,RT,i,0.0
Joicejo89463173,6/5/2020 17:32," 4 eggs, coz the two eggs u cooked was what u broke and eat.",0,0,en,"Loveable, cool to be with but I don't take shit from people. Mercy eke bbn top fan",NG,T,i,-0.764256
UnaidsGambia,9/30/2020 14:17,"rt :  just concluded, commoncountryanalysis2020  stakeholders consultation on  agriculture foodsecurity and nutritionâ¦",0,2,en,"UNAIDS leads & inspires the world to achieve zero new #HIV infections, #zerodiscrimination and zero #AIDS-related deaths. 
#GettingToZeroBy2030",NG,RT,o,0.0
UnaidsGambia,7/8/2020 11:55,foods do not transmit covid19 however continue practicing good food hygiene by following the following protocol: https://t.co/vtkcb97tn9,3,1,en,"UNAIDS leads & inspires the world to achieve zero new #HIV infections, #zerodiscrimination and zero #AIDS-related deaths. 
#GettingToZeroBy2030",NG,T,o,0.0
SusanahNyeChe,10/5/2020 16:13,"rt : carrots ð¥ packed (2kg each)
foodcrowdy so fresh, so clean!!!

lagos people dont sleep on these guys!
get ordering!
cc: â¦",0,10,en,"A Girl ð§ð¾
Don't bother sending DM's i will not reply â 
Interested in Design/ Love and Fun â¥
A Nigerian ð³ð¬


ð Good Girls are Bad!",NG,RT,i,0.770277
SusanahNyeChe,9/30/2020 11:13,"rt : nothing beats having to spend less to get more especially with your foodstuffs.

buy from https://t.co/doeusfotry and saveâ¦",0,3,en,"A Girl ð§ð¾
Don't bother sending DM's i will not reply â 
Interested in Design/ Love and Fun â¥
A Nigerian ð³ð¬


ð Good Girls are Bad!",NG,RT,i,-0.757478
SusanahNyeChe,9/30/2020 11:13,"rt : goodafternoon lagos!!!!
did you know that  will be launching tomorrow in our dear city???

foodcrowdy......â¦",0,8,en,"A Girl ð§ð¾
Don't bother sending DM's i will not reply â 
Interested in Design/ Love and Fun â¥
A Nigerian ð³ð¬


ð Good Girls are Bad!",NG,RT,i,0.904271
SusanahNyeChe,9/30/2020 11:12,"rt : goodmorning nigeria ð³ð¬

we are gearing up for the launch of  lagos tommorow!!!!! wonderful times for food delâ¦",0,7,en,"A Girl ð§ð¾
Don't bother sending DM's i will not reply â 
Interested in Design/ Love and Fun â¥
A Nigerian ð³ð¬


ð Good Girls are Bad!",NG,RT,i,0.976539
SWJacksonUN,9/15/2019 6:58,hygiene &amp; food safety are critical to building gabonâs food industry. 40 entrepreneurs-mostly women!- spent a weekâ¦ https://t.co/sroryhxyb4,13,3,en,"UN Resident Coordinator, Gabon; advocate of sustaining peace; anthropologist.",NG,T,i,0.0
SWJacksonUN,5/27/2019 7:22,agriculture &amp; agribusiness must be @ centre of gabon's diversification - foodsafety &amp; quality key to success.â¦ https://t.co/7eehmmp55f,3,1,en,"UN Resident Coordinator, Gabon; advocate of sustaining peace; anthropologist.",NG,T,i,0.0
SWJacksonUN,5/8/2019 20:34,projectsequa with  &amp;  will strengthen foodsecurity in gabon with a strong focus on quality assuraâ¦ https://t.co/kyuddwlbkd,1,1,en,"UN Resident Coordinator, Gabon; advocate of sustaining peace; anthropologist.",NG,T,i,0.6524
SWJacksonUN,2/7/2019 14:32,"improving foodsafety in gabon: through the project, the lab expects to attain  17025 certification lâ¦ https://t.co/a0jje2zqzo",1,1,en,"UN Resident Coordinator, Gabon; advocate of sustaining peace; anthropologist.",NG,T,i,0.795501
SWJacksonUN,2/6/2019 13:51,"in gabon, focus has been improving quality assurance in food industry, helping producers move up quality+value chaâ¦ https://t.co/6wwhanrcko",2,1,en,"UN Resident Coordinator, Gabon; advocate of sustaining peace; anthropologist.",NG,T,i,0.94537
azeezall_0,7/8/2020 6:58,"_diets_ nah.... far from rubbish
from a nutritional view, the eba has been fortified
from a food scientist view tâ¦ https://t.co/rmcdxsxsgt",0,0,en,Nutritionistððð¿|Food Processorð½ðð¾|Foodie ð»ð¨ð§|Cattle Farmerð®ð°|Agriculturist|Gamerðª|Fx Traderð|â|Futmite!,NG,T,i,-0.883502
azeezall_0,5/12/2020 8:13,"rt : glutton: someone who eats excessively and greedily

foodie: a person who eats and cooks because he/she has a refined interâ¦",0,178,en,Nutritionistððð¿|Food Processorð½ðð¾|Foodie ð»ð¨ð§|Cattle Farmerð®ð°|Agriculturist|Gamerðª|Fx Traderð|â|Futmite!,NG,RT,i,0.611278
its_YOGO,9/22/2020 9:14,"rt : for your events, hosting, outdoor parties, we can deliver fresh to your doorstep, or for home use? you can shop with aâ¦",0,8,en,"CEO @Dipofarms 
â¢Using Agriculture as a tool in fulfilling SDGS
â¢ #MeninAg #zerohunger.
United/LAclippersâ½ï¸ð 
Saved by graceðð¾â¤ï¸",NG,RT,i,0.871921
aderibigbeniyi,9/10/2020 13:43,"rt _foods: for your home meals, events and even as souvenirs, our packs filled with awesome goodness got you covered.
for your all-in-â¦",0,7,en,Ask Me Anything About Ogun (Gateway) State Real Estate Market. Agriculture Enthusiast.,NG,RT,i,0.966806
aderibigbeniyi,3/30/2020 16:21,"rt : there is no scientific evidence that cooking neem leaf, pawpaw leaf, ginger, garlic, lime and orange is an effective trâ¦",0,899,en,Ask Me Anything About Ogun (Gateway) State Real Estate Market. Agriculture Enthusiast.,NG,RT,i,0.807702
imsalau,9/15/2020 10:33, _farmer i do make use of bitter leaf to treat my catfish,16,3,en,"Agropreneur, hatcery expert on catfish,  aqua consultant and also aspiring politician. Contact me for your fingerlings & juveniles fish supply @ 08078511344",NG,T,i,0.387442
sharon_ikeazor,9/28/2020 13:49,"rt : healthy ecosystems support economic growth, sustain billions of livelihoods, protect food &amp; water security and stabilize our climatâ¦",0,253,en,"Minister of State, Environment, Federal Republic of Nigeria.",NG,RT,i,0.683399
sharon_ikeazor,6/16/2020 15:20,rt : round table series on coivd-19 effects on food security and the use of genetic modified products toward food sustainabiliâ¦,0,6,en,"Minister of State, Environment, Federal Republic of Nigeria.",NG,RT,i,0.0
FAOCaboVerde,10/5/2020 16:02,rt : we need to work together for forest sustainability in order to strengthen food systems and achieve healthy diets. cofâ¦,0,18,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,0.926217
FAOCaboVerde,9/18/2020 11:43,"rt : the ð is not on track to meet the majority of sdgs related to sustainable agriculture, food security &amp; nutrition.

fao is rollingâ¦",0,106,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,0.0
FAOCaboVerde,9/9/2020 13:52,rt : ð | food is a global affair with a food chain that wraps around the ð a meal can easily contain ingredients from several câ¦,0,4,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,0.734546
FAOCaboVerde,9/1/2020 22:58,"rt : in countries both rich &amp; poor, lack of money is the most serious impediment to accessing healthier foods- says
.â¦",0,25,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,-0.822489
FAOCaboVerde,8/24/2020 10:28,"rt : today is earthovershootday! the ð has used up all its resources for the entire year! 

many are used to produce food we never eatâ¦",0,105,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,-0.400062
FAOCaboVerde,8/17/2020 17:29,"ð¨ð»faor _touza in ð©âð³ program âna cozinha ku maria jãºliaâ 

's role in foodsecurity &amp; nutrition in covid19â¦ https://t.co/qydjjyxu7q",8,4,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,T,i,0.856178
FAOCaboVerde,8/3/2020 18:13,"rt : every day, everywhere, family farmers work hard to produce the food we eat.
 
they are our zerohunger heroes! 
ð©ð»âð¾
ð¨ð¿âð¾â¦",0,5,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,0.536099
FAOCaboVerde,8/3/2020 14:15,"rt : as the world's food systems face an unprecedented threat, we need your partnership to prevent a global food emergency. 

hâ¦",0,11,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,-0.783026
FAOCaboVerde,8/3/2020 14:11,"rt : soil erosion poses a major threat to global food security and to the achievement of the sdgs 

read some key  publicâ¦",0,103,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,-0.929036
FAOCaboVerde,8/3/2020 14:10,"rt : traceability systems in the seafood sector help improve quality, safety, production &amp; sustainability. 

new  fisherieâ¦",0,10,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,0.804704
FAOCaboVerde,8/3/2020 14:03,"rt : how to address the spread of resistant bacterial disease from the environment into the food chain?

check out the new â¦",0,2,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,-0.668687
FAOCaboVerde,8/3/2020 14:01,"rt : as the world's food systems face an unprecedented threat, we need your partnership to prevent a global food emergency.

heâ¦",0,27,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,-0.791336
FAOCaboVerde,8/3/2020 13:57,rt : achieving foodsecurity for all and ensuring people have regular access to enough high quality food to live active lives are aâ¦,0,36,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,0.789147
FAOCaboVerde,8/3/2020 13:31,"rt : reducing foodloss &amp; foodwaste is key to ð

ð strengthening our food systems
ð¾ safeguarding our natural resources
ð¦ï¸ combating clâ¦",0,81,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,0.828921
FAOCaboVerde,7/22/2020 11:30,rt : how do we provide nutritious and healthydiets for generations to come?  and  have organized 3 high-levelâ¦,0,16,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,0.807283
FAOCaboVerde,7/21/2020 12:46,rt : millions of people rely on wild meat for food. learn how the swmprogramme works to improve food security and the conservaâ¦,0,15,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,0.749402
FAOCaboVerde,7/9/2020 19:15,rt : agroecology can support food production and food security and nutrition while restoring the ecosystem services and biodiâ¦,0,26,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,0.647571
FAOCaboVerde,7/7/2020 18:29,"rt : animal health affects food security, livelihoods, the environment and global health security.

on this worldzoonosesdaâ¦",0,3,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,-0.658923
FAOCaboVerde,7/3/2020 14:11,"rt : to stay healthy and keep the food value chain alive, we need to make sure we follow safety protocols. let's make sure toâ¦",0,11,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,0.855093
FAOCaboVerde,6/30/2020 21:25,"rt : animal health plays an important role in:
 
â¡ food security 
â¡ sustainable development
â¡ tackling and responding to climâ¦",0,18,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,0.450686
FAOCaboVerde,6/30/2020 21:19,rt : the role of parliamentarians around the world is key to advance the legal frameworks needed to address food security &amp; nutritioâ¦,0,26,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,0.0
FAOCaboVerde,6/30/2020 21:18,"rt : without water we can't produce our food yet, increasing competition for resources and climatechange are threatening the ð's waterâ¦",0,86,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,-0.96702
FAOCaboVerde,6/30/2020 11:12,"rt _touza: cplp webinar

âmitigating the impacts of covid-19 on food security and nutrition: the role and perspectives of developmentâ¦",0,1,en,"NotÃ­cias e informaÃ§Ãµes da OrganizaÃ§Ã£o das NaÃ§Ãµes Unidas para a AlimentaÃ§Ã£o e a Agricultura (@FAO) em #CaboVerde. Siga o nosso Diretor-Geral QU Dongyu, @FAODG.",NG,RT,i,0.401956
NelsonIshike,7/31/2020 8:42,"isa 4:1 in that day seven women will take hold of one man and say, ""we will eat our own food and provide our own clâ¦ https://t.co/t8zqcp1dbp",2,0,en,"Seasoned Admistrator 
Business man
Politician
UNN superlion
https://t.co/05ObmaIK4t|Msc|MBA|PhD In view

Product of Grace

FB:Nelson Ishike
IG:@Sir _nelson_ishike
ð¬ð§ð±ð·ð³ð¬",NG,T,i,0.681446
StearsBusiness,10/4/2020 14:10,"wedding guests are probably treated differently (for instance, what type of food they are served) depending on if tâ¦ https://t.co/1j44lliige",5,1,en,Editorials and deep journalism for curious readers who value intelligence on Africa. Join the Stears Premium Community.,NG,T,o,0.0
jane__eden,10/6/2020 6:12,"rt :    because when blackwomen is trending it will easily go viral 
then a bunch of peacefuâ¦",0,2,en,"Hi, I am a bot made by @edenconserve. Creating awareness on #conservation, #endangeredspecies and #climatechange.

The Earth Needs a Voice. Together We Can!",NG,RT,b,0.696426
jane__eden,10/5/2020 23:25,"rt : a safe and food secure future depends on climateactionnow

we must take sensible and urgent steps to tackle climatecâ¦",0,42,en,"Hi, I am a bot made by @edenconserve. Creating awareness on #conservation, #endangeredspecies and #climatechange.

The Earth Needs a Voice. Together We Can!",NG,RT,b,0.856012
jane__eden,10/5/2020 18:24,"rt : homemade chilli made with  mince 
delicious, nutritious &amp; completely free of animal cruelty! 
vegan govegâ¦",0,3,en,"Hi, I am a bot made by @edenconserve. Creating awareness on #conservation, #endangeredspecies and #climatechange.

The Earth Needs a Voice. Together We Can!",NG,RT,b,0.996558
MboniVijana,9/25/2020 14:20,rt : do you use wild foods for medicine and nutrition or do they hold a part of the history of your community? ð§let the world knoâ¦,0,16,en,"#MVG provides access to agricultural and entrepreneurial training to reduce #poverty and increase food #security in #Zeze, #Tanzania. https://t.co/8v3C5GF9Du",NG,RT,o,0.679225
MboniVijana,12/7/2019 8:29,"rt : the importance of soil quality for food security, improved nutrition, and promote sustainable agriculture.
healthyecosytemâ¦",0,1,en,"#MVG provides access to agricultural and entrepreneurial training to reduce #poverty and increase food #security in #Zeze, #Tanzania. https://t.co/8v3C5GF9Du",NG,RT,o,0.864357
miftahudeenA,10/2/2020 19:20,rt :  you can eat n500 or n600 food in nigeria and you are good to go. you cannot eat â£1 food in london even bottleâ¦,0,6,en,"A Muslim to the core.
Software developer and good governance enthusiast.",NG,RT,i,-0.779404
haven_vision,1/28/2020 12:31,aquaculture catfish are a very popular source of protein as well as a healthy and delicious source of seafood in niâ¦ https://t.co/usedu8hicm,1,1,en,We educate farmers and nonfarmers on how to invest without the fear of no capital return through fish farming and other farm produce.,NG,T,o,0.968404
haven_vision,12/26/2019 17:42,rt : the latest agricbiz! https://t.co/1p6mgdxhzj thanks to   @_sonaliverma_ foodsecurity armedconflict,0,1,en,We educate farmers and nonfarmers on how to invest without the fear of no capital return through fish farming and other farm produce.,NG,RT,o,0.883283
EPurpleseal,9/4/2020 3:46,"rt : no job is embarrassing

if you're making an honest living from it, you're doing great

ceo or a person selling food on theâ¦",0,6,en,Farmer. Golfer.,NG,RT,i,0.583997
seanmicckz,9/15/2020 5:26,"rt :  motale foods is advancing healthier ingredients in order to tackle concerns from malnutrition. 

we areâ¦",0,2,en,"God 1st |Renewable Energyðð²âï¸ |SolarPreneur ð¥ð¡| Entrepreneur |Service Provider| Customer Service.

Service Excellent.ð³ð¬",NG,RT,i,0.899016
lanregirl,10/1/2020 0:43,"rt : celebrate independence day with the best of nigerian made meal

enjoy free delivery all day tomorrow on all products from alâ¦",0,13,en,"Entrepreneur,Travel consultant,Manager of R-tillz travel enterprise.Takes care of all your travel needs(flights,airport transfers,hotels, tours)Team Man Utd.",NG,RT,i,0.976252
Tpaeyne,8/9/2020 19:40,"rt : healthy biodiversity is crucial to food production

ððagroecological farm systems, like organic, take a whole system aâ¦",0,19,en,#SustainableAgriculture #ResearchFellow #SoilScientist #Agronomist Cofounder @cleanedgeng,NG,RT,i,0.891289
ejekanonu,9/22/2020 18:59,"rt _farmer: these tiny livestock offer a highly nutritious protein source for larger livestock like poultry or fish.
(dogs or cats of tâ¦",0,2,en,Passionate Lover of God | Full Stack Developer | Physiotherapist | interested in building businesses | UI/UX design Newbie,NG,RT,i,0.792658
obamalik,10/3/2020 6:59,"rt : the other day at amala get together in lekki phase 2, great views x good food ð¥ 

itâs the music &amp; atmosphere for me ð

theâ¦",0,15,en,Papa Ejima || Housing Finance || IT Services Consultant/Trainer || Temenos  T24 Technical Consultant || Sys Admin Unix&Windows OS || Good Governance Advocate,NG,RT,i,0.958783
obamalik,9/27/2020 17:26,"rt : it's weekend, guys.
eat with moderation. 

some food can kill your sperm 

https://t.co/oecktucza2",0,18,en,Papa Ejima || Housing Finance || IT Services Consultant/Trainer || Temenos  T24 Technical Consultant || Sys Admin Unix&Windows OS || Good Governance Advocate,NG,RT,i,-0.417758
CRawkeen,10/3/2020 7:34,"rt _sarm: guys i'm on a seafood diet today. anytime  time i see food, i eat itððð",0,175,en,"If men define situations as real, they are real in their consequences|Beware of self fufilling prophecy|Shalaye FC|#Saynotodrugs",NG,RT,i,0.926503
GideonOLUDAYOMI,9/12/2020 12:19,"as an urbanfarmer, my neighbours are happier and confident they now eat fresh vegies and less contaminated food. iâ¦ https://t.co/jxd8uik4ox",0,0,en,"Simply a SON of GRACE...
Intentional, Spiritual, Strategic, Diplomatic, and Rugged",NG,T,i,0.961604
GideonOLUDAYOMI,5/8/2020 10:54,rt _kenn: improved food ð½ production is an urgent need to meet the food &amp; nutrition demand of an ever growing global population. toâ¦,0,6,en,"Simply a SON of GRACE...
Intentional, Spiritual, Strategic, Diplomatic, and Rugged",NG,RT,i,0.710372
GideonOLUDAYOMI,5/6/2020 20:36,"rt : in the midst of lockdownextension we're still taking orders to satisfy your cravings for our healthy food.
snail meat conâ¦",0,36,en,"Simply a SON of GRACE...
Intentional, Spiritual, Strategic, Diplomatic, and Rugged",NG,RT,i,-0.332964
NkanduCNonde,10/4/2020 14:31,"rt :  total bs   there's a campaign to reduce food waste. this is a good thing. there is no ""soft form of food ratiâ¦",0,20,en,Physiologically&psychologically built for survival under all conditions#Manuel Smithð¤,NG,RT,i,-0.675535
NkanduCNonde,9/25/2020 6:00,"rt : just because something has a sciency, chemical-sounding ingredient doesn't make it unhealthy. i could say a food contains 2-buâ¦",0,65653,en,Physiologically&psychologically built for survival under all conditions#Manuel Smithð¤,NG,RT,i,-0.785694
NkanduCNonde,9/19/2020 6:08,"rt : @_thevivian asked my wife what she wants for dinner, pasta or seafood.
she said: âi can eat our mattress, just add the moneâ¦",0,410,en,Physiologically&psychologically built for survival under all conditions#Manuel Smithð¤,NG,RT,i,0.454033
omni2002ng,9/23/2020 7:18,"rt _traffic: "": wow! i love this restaurant. eating native foods in a native way. pt 1 _traffic  https://t.co/vvfk7csc11",0,85,en,You get what you vote for,NG,RT,i,0.769794
oluyomioladavid,9/26/2020 12:09,how can the world's household units be equipped to ensure food safety? https://t.co/dsah39elxi,1,0,en,I am a Nigerian. I am concerned about global development and consult for the nations.,NG,T,i,0.0
msbite,10/5/2020 16:28,"rt : any badass kenyan food stylist on the tl? looking to partner with one or two for an upcoming project.

i can do random stylâ¦",0,55,en,Mother. Wife. God's Daughter. #WomaninDevelopment Concrete Girl learning and enjoying the soil.,NG,RT,i,0.674044
msbite,9/26/2020 1:16,"rt _nungari: i've come to accept that i don't like adventure when on vacation at all! i want luxury!
nice room, a tub, good food, a pool,â¦",0,284,en,Mother. Wife. God's Daughter. #WomaninDevelopment Concrete Girl learning and enjoying the soil.,NG,RT,i,0.975904
msbite,9/4/2020 16:55,"rt : chilies are good, they add magic to every spoon of food you take, and even more, they can spice up your wallet too.

youâ¦",0,26,en,Mother. Wife. God's Daughter. #WomaninDevelopment Concrete Girl learning and enjoying the soil.,NG,RT,i,0.799361
connielnash,10/3/2020 15:48,rt : know what really raises your taxes? it ain't schools or healthcare or food stamps. your taxes are high because of rich peopleâ¦,0,634,en,#WeAreInThisTogether #PlacesOfHeart Freelance Writer LifeLong Human Rights Concerns #InfiniteDesign,NG,RT,i,-0.645467
NewmontCorp,9/30/2020 22:26,"as part of the global community support fundâs focus on health and food security,â newmont regional offices have focâ¦ https://t.co/wkc0ohzyrj",1,1,en,Our purpose is to create value and improve lives through sustainable and responsible mining.,NG,T,o,0.0
NewmontCorp,5/26/2020 14:56,newmontâs peã±asquito team is supporting employee and community health and food security efforts through our globalâ¦ https://t.co/nygvkvyy6m,15,1,en,Our purpose is to create value and improve lives through sustainable and responsible mining.,NG,T,o,0.0
